Ward,No_HH,TOT_P,TOT_M,TOT_F,P_06,M_06,F_06,P_SC,M_SC,F_SC,P_ST,M_ST,F_ST,P_LIT,M_LIT,F_LIT,P_ILL,M_ILL,F_ILL,TOT_WORK_P,TOT_WORK_M,TOT_WORK_F,MAINWORK_P,MAINWORK_M,MAINWORK_F,MAIN_CL_P,MAIN_CL_M,MAIN_CL_F,MAIN_AL_P,MAIN_AL_M,MAIN_AL_F,MAIN_HH_P,MAIN_HH_M,MAIN_HH_F,MAIN_OT_P,MAIN_OT_M,MAIN_OT_F,MARGWORK_P,MARGWORK_M,MARGWORK_F,MARG_CL_P,MARG_CL_M,MARG_CL_F,MARG_AL_P,MARG_AL_M,MARG_AL_F,MARG_HH_P,MARG_HH_M,MARG_HH_F,MARG_OT_P,MARG_OT_M,MARG_OT_F,MARGWORK_3_6_P,MARGWORK_3_6_M,MARGWORK_3_6_F,MARG_CL_3_6_P,MARG_CL_3_6_M,MARG_CL_3_6_F,MARG_AL_3_6_P,MARG_AL_3_6_M,MARG_AL_3_6_F,MARG_HH_3_6_P,MARG_HH_3_6_M,MARG_HH_3_6_F,MARG_OT_3_6_P,MARG_OT_3_6_M,MARG_OT_3_6_F,MARGWORK_0_3_P,MARGWORK_0_3_M,MARGWORK_0_3_F,MARG_CL_0_3_P,MARG_CL_0_3_M,MARG_CL_0_3_F,MARG_AL_0_3_P,MARG_AL_0_3_M,MARG_AL_0_3_F,MARG_HH_0_3_P,MARG_HH_0_3_M,MARG_HH_0_3_F,MARG_OT_0_3_P,MARG_OT_0_3_M,MARG_OT_0_3_F,NON_WORK_P,NON_WORK_M,NON_WORK_F
188.0,13186,49884,26149,23735,5874,3017,2857,4301,2162,2139,523,265,258,39297,21256,18041,10587,4893,5694,22694,16073,6621,20648,14901,5747,134,68,66,114,74,40,161,119,42,20239,14640,5599,2046,1172,874,77,36,41,23,17,6,38,13,25,1908,1106,802,1949,1115,834,75,35,40,22,16,6,34,12,22,1818,1052,766,97,57,40,2,1,1,1,1,0,4,1,3,90,54,36,27190,10076,17114
189.0,18192,68554,36812,31742,7498,3872,3626,3639,1911,1728,1280,694,586,53571,29896,23675,14983,6916,8067,38626,25250,13376,35114,23261,11853,240,140,100,769,494,275,792,487,305,33313,22140,11173,3512,1989,1523,231,92,139,311,206,105,63,21,42,2907,1670,1237,3369,1899,1470,227,89,138,309,205,104,57,18,39,2776,1587,1189,143,90,53,4,3,1,2,1,1,6,3,3,131,83,48,29928,11562,18366
190.0,16903,65890,35202,30688,8253,4231,4022,5464,2799,2665,1527,826,701,48615,27093,21522,17275,8109,9166,34274,23637,10637,31487,22213,9274,130,59,71,430,316,114,1575,1121,454,29352,20717,8635,2787,1424,1363,161,59,102,51,25,26,128,65,63,2447,1275,1172,2596,1322,1274,159,59,100,49,23,26,110,55,55,2278,1185,1093,191,102,89,2,0,2,2,2,0,18,10,8,169,90,79,31616,11565,20051
191.0,18214,71004,40347,30657,8108,4142,3966,9644,5302,4342,1714,1017,697,54140,32022,22118,16864,8325,8539,34577,24391,10186,30527,21822,8705,141,88,53,333,231,102,483,334,149,29570,21169,8401,4050,2569,1481,70,44,26,45,26,19,100,59,41,3835,2440,1395,3801,2415,1386,66,42,24,41,24,17,80,46,34,3614,2303,1311,249,154,95,4,2,2,4,2,2,20,13,7,221,137,84,36427,15956,20471
192.0,21322,80037,42157,37880,10334,5306,5028,7262,3639,3623,1375,707,668,61098,33276,27822,18939,8881,10058,39729,27462,12267,35988,25558,10430,266,186,80,1175,766,409,1183,802,381,33364,23804,9560,3741,1904,1837,147,55,92,215,96,119,94,50,44,3285,1703,1582,3459,1760,1699,141,53,88,207,93,114,82,44,38,3029,1570,1459,282,144,138,6,2,4,8,3,5,12,6,6,256,133,123,40308,14695,25613
193.0,15272,58355,30522,27833,7115,3765,3350,5190,2682,2508,1094,558,536,45436,24498,20938,12919,6024,6895,31525,19758,11767,28628,18168,10460,155,80,75,317,229,88,1397,947,450,26759,16912,9847,2897,1590,1307,150,64,86,41,23,18,140,70,70,2566,1433,1133,2753,1516,1237,144,62,82,35,18,17,99,49,50,2475,1387,1088,144,74,70,6,2,4,6,5,1,41,21,20,91,46,45,26830,10764,16066
194.0,13457,51911,26838,25073,5898,3027,2871,7276,3618,3658,779,393,386,38586,20849,17737,13325,5989,7336,22779,16304,6475,21530,15635,5895,57,31,26,102,75,27,926,773,153,20445,14756,5689,1249,669,580,29,15,14,28,13,15,50,28,22,1142,613,529,1135,608,527,29,15,14,26,11,15,45,24,21,1035,558,477,114,61,53,0,0,0,2,2,0,5,4,1,107,55,52,29132,10534,18598
195.0,14984,57335,29504,27831,6662,3444,3218,2219,1130,1089,537,267,270,46085,24354,21731,11250,5150,6100,25446,18419,7027,24321,17851,6470,82,55,27,155,116,39,159,123,36,23925,17557,6368,1125,568,557,35,17,18,52,27,25,52,24,28,986,500,486,996,506,490,34,16,18,38,21,17,31,14,17,893,455,438,129,62,67,1,1,0,14,6,8,21,10,11,93,45,48,31889,11085,20804
196.0,11049,45608,23474,22134,6245,3215,3030,4091,2093,1998,549,282,267,31936,17216,14720,13672,6258,7414,19194,14198,4996,18075,13599,4476,89,47,42,121,96,25,331,163,168,17534,13293,4241,1119,599,520,31,14,17,34,10,24,23,7,16,1031,568,463,950,507,443,31,14,17,33,10,23,15,5,10,871,478,393,169,92,77,0,0,0,1,0,1,8,2,6,160,90,70,26414,9276,17138
197.0,16079,62057,32212,29845,6676,3437,3239,5280,2757,2523,1117,581,536,48854,26236,22618,13203,5976,7227,27907,20188,7719,25775,19052,6723,196,110,86,186,141,45,214,142,72,25179,18659,6520,2132,1136,996,87,39,48,42,28,14,38,18,20,1965,1051,914,1874,970,904,87,39,48,41,28,13,34,17,17,1712,886,826,258,166,92,0,0,0,1,0,1,4,1,3,253,165,88,34150,12024,22126
198.0,12687,50440,26172,24268,5786,2891,2895,6456,3247,3209,832,447,385,37899,20829,17070,12541,5343,7198,21182,15858,5324,19160,14699,4461,290,250,40,288,205,83,326,251,75,18256,13993,4263,2022,1159,863,58,31,27,94,64,30,78,43,35,1792,1021,771,1819,1031,788,53,27,26,86,59,27,58,32,26,1622,913,709,203,128,75,5,4,1,8,5,3,20,11,9,170,108,62,29258,10314,18944
199.0,814,3387,1698,1689,452,209,243,659,309,350,163,75,88,2383,1291,1092,1004,407,597,1485,1023,462,1447,1006,441,10,9,1,12,7,5,4,2,2,1421,988,433,38,17,21,0,0,0,1,1,0,0,0,0,37,16,21,34,15,19,0,0,0,1,1,0,0,0,0,33,14,19,4,2,2,0,0,0,0,0,0,0,0,0,4,2,2,1902,675,1227
200.0,1202,4606,2432,2174,607,316,291,651,345,306,149,79,70,3198,1795,1403,1408,637,771,2031,1496,535,1962,1449,513,63,48,15,13,10,3,72,59,13,1814,1332,482,69,47,22,1,1,0,0,0,0,5,2,3,63,44,19,48,38,10,1,1,0,0,0,0,4,2,2,43,35,8,21,9,12,0,0,0,0,0,0,1,0,1,20,9,11,2575,936,1639
201.0,1552,6218,3280,2938,744,380,364,481,231,250,142,71,71,4813,2655,2158,1405,625,780,2688,1988,700,2358,1834,524,37,28,9,73,62,11,79,40,39,2169,1704,465,330,154,176,29,13,16,29,14,15,32,7,25,240,120,120,300,144,156,28,13,15,24,12,12,24,5,19,224,114,110,30,10,20,1,0,1,5,2,3,8,2,6,16,6,10,3530,1292,2238
202.0,1249,5273,2698,2575,734,377,357,486,240,246,74,41,33,3687,2025,1662,1586,673,913,2106,1593,513,1875,1455,420,14,13,1,48,40,8,38,27,11,1775,1375,400,231,138,93,11,4,7,10,3,7,3,1,2,207,130,77,223,135,88,11,4,7,10,3,7,3,1,2,199,127,72,8,3,5,0,0,0,0,0,0,0,0,0,8,3,5,3167,1105,2062
203.0,1169,5251,2727,2524,766,398,368,436,227,209,54,24,30,3463,1966,1497,1788,761,1027,1810,1508,302,1476,1262,214,44,41,3,7,7,0,7,6,1,1418,1208,210,334,246,88,14,11,3,13,5,8,10,7,3,297,223,74,311,233,78,14,11,3,12,5,7,10,7,3,275,210,65,23,13,10,0,0,0,1,0,1,0,0,0,22,13,9,3441,1219,2222
204.0,4254,14700,8310,6390,1734,933,801,1260,606,654,365,216,149,11628,6917,4711,3072,1393,1679,8692,6030,2662,7919,5573,2346,143,93,50,1223,851,372,144,109,35,6409,4520,1889,773,457,316,23,9,14,74,46,28,18,8,10,658,394,264,454,240,214,21,8,13,60,37,23,10,4,6,363,191,172,319,217,102,2,1,1,14,9,5,8,4,4,295,203,92,6008,2280,3728
205.0,577,2476,1277,1199,320,162,158,684,342,342,13,8,5,1742,964,778,734,313,421,864,680,184,774,639,135,40,36,4,39,30,9,148,112,36,547,461,86,90,41,49,1,1,0,6,4,2,37,7,30,46,29,17,54,29,25,1,1,0,6,4,2,15,4,11,32,20,12,36,12,24,0,0,0,0,0,0,22,3,19,14,9,5,1612,597,1015
206.0,162,813,416,397,89,39,50,112,61,51,6,3,3,482,263,219,331,153,178,236,174,62,234,173,61,13,12,1,6,5,1,1,0,1,214,156,58,2,1,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1,1,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,577,242,335
207.0,1115,4854,2521,2333,755,388,367,1095,564,531,247,133,114,2924,1657,1267,1930,864,1066,2208,1558,650,2080,1520,560,33,33,0,29,20,9,39,25,14,1979,1442,537,128,38,90,9,3,6,15,4,11,8,2,6,96,29,67,115,36,79,9,3,6,12,4,8,8,2,6,86,27,59,13,2,11,0,0,0,3,0,3,0,0,0,10,2,8,2646,963,1683
208.0,155,779,401,378,94,48,46,4,3,1,38,16,22,563,318,245,216,83,133,386,266,120,151,56,95,105,15,90,4,3,1,0,0,0,42,38,4,235,210,25,97,92,5,116,102,14,1,1,0,21,15,6,234,209,25,97,92,5,116,102,14,1,1,0,20,14,6,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,393,135,258
209.0,696,3460,2523,937,266,136,130,239,200,39,25,12,13,3126,2363,763,334,160,174,1888,1816,72,1875,1810,65,1,1,0,1,0,1,0,0,0,1873,1809,64,13,6,7,1,1,0,0,0,0,1,0,1,11,5,6,11,5,6,1,1,0,0,0,0,0,0,0,10,4,6,2,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1572,707,865
